id_funcionario,satisfacao_trabalho,satisfacao_trabalho_cod,satisfacao_ambiente,satisfacao_ambiente_cod,satisfacao_relacionamento,satisfacao_relacionamento_cod,envolvimento_trabalho,envolvimento_trabalho_cod,equilibrio_vida_trabalho,equilibrio_vida_trabalho_cod,avaliacao_desempenho,avaliacao_desempenho_cod,score_bemestar
55,Alto,3,Baixo,1,Alto,3,Baixo,1,Regular,2,Excelente,3,2.0
56,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.4
57,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,3.4
58,Alto,3,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
60,Alto,3,Médio,2,Alto,3,Alto,3,Bom,3,Excepcional,4,2.8
61,Médio,2,Médio,2,Baixo,1,Alto,3,Bom,3,Excepcional,4,2.2
62,Muito Alto,4,Baixo,1,Alto,3,Alto,3,Bom,3,Excepcional,4,2.8
63,Muito Alto,4,Muito Alto,4,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.8
64,Alto,3,Baixo,1,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.6
65,Alto,3,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,2.8
68,Baixo,1,Médio,2,Alto,3,Alto,3,Regular,2,Excepcional,4,2.2
70,Baixo,1,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,2.4
72,Muito Alto,4,Alto,3,Alto,3,Médio,2,Regular,2,Excelente,3,2.8
73,Muito Alto,4,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
74,Baixo,1,Médio,2,Muito Alto,4,Alto,3,Regular,2,Excepcional,4,2.4
75,Baixo,1,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
76,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excepcional,4,3.4
77,Alto,3,Baixo,1,Alto,3,Médio,2,Ótimo,4,Excelente,3,2.6
78,Muito Alto,4,Baixo,1,Médio,2,Alto,3,Bom,3,Excepcional,4,2.6
79,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.6
80,Alto,3,Médio,2,Muito Alto,4,Médio,2,Regular,2,Excelente,3,2.6
81,Baixo,1,Baixo,1,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.2
83,Alto,3,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.8
84,Alto,3,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.2
85,Médio,2,Médio,2,Alto,3,Médio,2,Bom,3,Excelente,3,2.4
86,Baixo,1,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,2.4
88,Baixo,1,Médio,2,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.4
90,Alto,3,Muito Alto,4,Baixo,1,Médio,2,Regular,2,Excelente,3,2.4
91,Alto,3,Baixo,1,Muito Alto,4,Médio,2,Regular,2,Excelente,3,2.4
94,Médio,2,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,3.0
95,Médio,2,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
96,Médio,2,Médio,2,Médio,2,Alto,3,Bom,3,Excelente,3,2.4
97,Muito Alto,4,Médio,2,Médio,2,Muito Alto,4,Bom,3,Excelente,3,3.0
98,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,3.4
100,Baixo,1,Alto,3,Médio,2,Médio,2,Bom,3,Excelente,3,2.2
101,Baixo,1,Muito Alto,4,Médio,2,Alto,3,Ótimo,4,Excelente,3,2.8
102,Alto,3,Baixo,1,Baixo,1,Alto,3,Ótimo,4,Excelente,3,2.4
103,Médio,2,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,2.8
104,Muito Alto,4,Muito Alto,4,Alto,3,Médio,2,Regular,2,Excelente,3,3.0
105,Alto,3,Médio,2,Baixo,1,Médio,2,Bom,3,Excelente,3,2.2
106,Muito Alto,4,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
107,Muito Alto,4,Médio,2,Muito Alto,4,Baixo,1,Bom,3,Excelente,3,2.8
110,Médio,2,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.4
112,Muito Alto,4,Muito Alto,4,Baixo,1,Baixo,1,Regular,2,Excelente,3,2.4
113,Baixo,1,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
116,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excepcional,4,3.2
117,Muito Alto,4,Alto,3,Baixo,1,Médio,2,Bom,3,Excelente,3,2.6
118,Muito Alto,4,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.2
119,Médio,2,Alto,3,Muito Alto,4,Médio,2,Regular,2,Excepcional,4,2.6
120,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Ruim,1,Excepcional,4,3.0
121,Médio,2,Alto,3,Médio,2,Médio,2,Regular,2,Excelente,3,2.2
124,Baixo,1,Alto,3,Alto,3,Médio,2,Regular,2,Excelente,3,2.2
125,Alto,3,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.4
126,Alto,3,Baixo,1,Baixo,1,Alto,3,Ruim,1,Excelente,3,1.8
128,Alto,3,Baixo,1,Baixo,1,Alto,3,Regular,2,Excepcional,4,2.0
129,Alto,3,Médio,2,Médio,2,Alto,3,Ótimo,4,Excelente,3,2.8
131,Alto,3,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excelente,3,3.0
132,Médio,2,Médio,2,Alto,3,Alto,3,Ótimo,4,Excelente,3,2.8
133,Baixo,1,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,2.8
134,Baixo,1,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
137,Muito Alto,4,Muito Alto,4,Médio,2,Médio,2,Bom,3,Excelente,3,3.0
138,Alto,3,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
139,Muito Alto,4,Alto,3,Muito Alto,4,Médio,2,Ótimo,4,Excelente,3,3.4
140,Muito Alto,4,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excepcional,4,3.2
141,Médio,2,Baixo,1,Baixo,1,Alto,3,Regular,2,Excelente,3,1.8
142,Alto,3,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.0
143,Muito Alto,4,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,3.2
144,Muito Alto,4,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
145,Baixo,1,Baixo,1,Alto,3,Médio,2,Regular,2,Excepcional,4,1.8
147,Alto,3,Baixo,1,Muito Alto,4,Baixo,1,Bom,3,Excepcional,4,2.4
148,Muito Alto,4,Muito Alto,4,Alto,3,Muito Alto,4,Bom,3,Excelente,3,3.6
150,Alto,3,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
151,Médio,2,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
152,Muito Alto,4,Alto,3,Baixo,1,Alto,3,Bom,3,Excelente,3,2.8
153,Baixo,1,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.6
154,Muito Alto,4,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
155,Muito Alto,4,Baixo,1,Baixo,1,Alto,3,Bom,3,Excepcional,4,2.4
158,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,3.6
159,Alto,3,Baixo,1,Alto,3,Baixo,1,Regular,2,Excepcional,4,2.0
160,Médio,2,Alto,3,Baixo,1,Alto,3,Ótimo,4,Excelente,3,2.6
161,Médio,2,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.2
162,Alto,3,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
163,Alto,3,Médio,2,Médio,2,Baixo,1,Regular,2,Excelente,3,2.0
164,Médio,2,Alto,3,Alto,3,Médio,2,Regular,2,Excelente,3,2.4
165,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.4
167,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.2
169,Muito Alto,4,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.2
170,Baixo,1,Alto,3,Alto,3,Alto,3,Regular,2,Excelente,3,2.4
171,Alto,3,Médio,2,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.2
174,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.4
175,Alto,3,Médio,2,Alto,3,Baixo,1,Bom,3,Excelente,3,2.4
176,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
177,Alto,3,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,3.2
178,Médio,2,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,2.8
179,Muito Alto,4,Baixo,1,Muito Alto,4,Baixo,1,Bom,3,Excelente,3,2.6
182,Alto,3,Muito Alto,4,Alto,3,Médio,2,Ótimo,4,Excelente,3,3.2
183,Alto,3,Baixo,1,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.6
184,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Ruim,1,Excelente,3,3.0
190,Baixo,1,Baixo,1,Baixo,1,Alto,3,Ótimo,4,Excepcional,4,2.0
192,Muito Alto,4,Alto,3,Médio,2,Alto,3,Regular,2,Excelente,3,2.8
193,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excepcional,4,3.0
194,Alto,3,Baixo,1,Alto,3,Alto,3,Regular,2,Excelente,3,2.4
195,Muito Alto,4,Muito Alto,4,Muito Alto,4,Baixo,1,Ótimo,4,Excelente,3,3.4
197,Baixo,1,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
198,Muito Alto,4,Médio,2,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.0
199,Baixo,1,Muito Alto,4,Médio,2,Médio,2,Regular,2,Excelente,3,2.2
200,Baixo,1,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,2.8
201,Médio,2,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
202,Médio,2,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.2
204,Médio,2,Alto,3,Baixo,1,Alto,3,Bom,3,Excelente,3,2.4
205,Alto,3,Médio,2,Muito Alto,4,Alto,3,Ruim,1,Excepcional,4,2.6
206,Médio,2,Médio,2,Alto,3,Alto,3,Ruim,1,Excelente,3,2.2
207,Muito Alto,4,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
208,Alto,3,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excelente,3,2.8
211,Alto,3,Médio,2,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
214,Médio,2,Médio,2,Médio,2,Médio,2,Regular,2,Excepcional,4,2.0
215,Muito Alto,4,Alto,3,Baixo,1,Médio,2,Regular,2,Excelente,3,2.4
216,Alto,3,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
217,Muito Alto,4,Alto,3,Baixo,1,Alto,3,Bom,3,Excepcional,4,2.8
218,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Ruim,1,Excelente,3,2.8
221,Muito Alto,4,Alto,3,Alto,3,Alto,3,Ruim,1,Excelente,3,2.8
223,Muito Alto,4,Alto,3,Médio,2,Muito Alto,4,Ruim,1,Excelente,3,2.8
224,Alto,3,Alto,3,Muito Alto,4,Médio,2,Regular,2,Excelente,3,2.8
226,Médio,2,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.6
227,Alto,3,Baixo,1,Baixo,1,Alto,3,Bom,3,Excelente,3,2.2
228,Muito Alto,4,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
230,Muito Alto,4,Baixo,1,Alto,3,Médio,2,Ótimo,4,Excepcional,4,2.8
231,Alto,3,Alto,3,Baixo,1,Alto,3,Bom,3,Excepcional,4,2.6
233,Médio,2,Alto,3,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.8
235,Baixo,1,Alto,3,Baixo,1,Baixo,1,Ótimo,4,Excepcional,4,2.0
238,Médio,2,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excelente,3,2.8
239,Baixo,1,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
240,Baixo,1,Alto,3,Baixo,1,Alto,3,Ótimo,4,Excelente,3,2.4
241,Baixo,1,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,2.6
242,Muito Alto,4,Alto,3,Baixo,1,Alto,3,Ótimo,4,Excelente,3,3.0
243,Muito Alto,4,Médio,2,Alto,3,Médio,2,Regular,2,Excepcional,4,2.6
244,Baixo,1,Médio,2,Alto,3,Alto,3,Bom,3,Excepcional,4,2.4
245,Muito Alto,4,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.2
246,Muito Alto,4,Alto,3,Alto,3,Alto,3,Bom,3,Excepcional,4,3.2
247,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
248,Médio,2,Médio,2,Muito Alto,4,Alto,3,Regular,2,Excepcional,4,2.6
249,Alto,3,Alto,3,Muito Alto,4,Médio,2,Regular,2,Excelente,3,2.8
250,Baixo,1,Muito Alto,4,Alto,3,Muito Alto,4,Bom,3,Excelente,3,3.0
252,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
253,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
254,Médio,2,Alto,3,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.2
256,Alto,3,Muito Alto,4,Alto,3,Médio,2,Regular,2,Excelente,3,2.8
258,Médio,2,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
259,Alto,3,Alto,3,Baixo,1,Médio,2,Bom,3,Excelente,3,2.4
260,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.0
261,Alto,3,Médio,2,Baixo,1,Médio,2,Bom,3,Excelente,3,2.2
262,Muito Alto,4,Muito Alto,4,Muito Alto,4,Muito Alto,4,Ótimo,4,Excelente,3,4.0
264,Muito Alto,4,Baixo,1,Muito Alto,4,Médio,2,Bom,3,Excepcional,4,2.8
267,Baixo,1,Médio,2,Baixo,1,Muito Alto,4,Regular,2,Excelente,3,2.0
269,Médio,2,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
270,Alto,3,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,2.8
271,Alto,3,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
273,Muito Alto,4,Muito Alto,4,Baixo,1,Alto,3,Ruim,1,Excelente,3,2.6
274,Baixo,1,Alto,3,Alto,3,Médio,2,Bom,3,Excelente,3,2.4
275,Muito Alto,4,Muito Alto,4,Baixo,1,Alto,3,Bom,3,Excelente,3,3.0
277,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,3.6
281,Muito Alto,4,Alto,3,Alto,3,Alto,3,Ótimo,4,Excelente,3,3.4
282,Baixo,1,Médio,2,Médio,2,Alto,3,Bom,3,Excelente,3,2.2
283,Muito Alto,4,Médio,2,Muito Alto,4,Alto,3,Regular,2,Excepcional,4,3.0
284,Médio,2,Muito Alto,4,Baixo,1,Muito Alto,4,Regular,2,Excelente,3,2.6
286,Muito Alto,4,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.6
287,Muito Alto,4,Muito Alto,4,Muito Alto,4,Médio,2,Ruim,1,Excelente,3,3.0
288,Baixo,1,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
291,Muito Alto,4,Muito Alto,4,Alto,3,Baixo,1,Regular,2,Excelente,3,2.8
292,Alto,3,Alto,3,Alto,3,Médio,2,Bom,3,Excepcional,4,2.8
293,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.4
296,Médio,2,Médio,2,Muito Alto,4,Médio,2,Ruim,1,Excelente,3,2.2
297,Baixo,1,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
298,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.4
299,Baixo,1,Alto,3,Alto,3,Médio,2,Regular,2,Excelente,3,2.2
300,Alto,3,Alto,3,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.0
302,Muito Alto,4,Muito Alto,4,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.4
303,Baixo,1,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.0
304,Médio,2,Muito Alto,4,Muito Alto,4,Alto,3,Ótimo,4,Excelente,3,3.4
305,Médio,2,Alto,3,Muito Alto,4,Médio,2,Bom,3,Excepcional,4,2.8
306,Muito Alto,4,Médio,2,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
307,Alto,3,Baixo,1,Alto,3,Alto,3,Regular,2,Excelente,3,2.4
308,Alto,3,Alto,3,Muito Alto,4,Baixo,1,Bom,3,Excelente,3,2.8
309,Muito Alto,4,Alto,3,Baixo,1,Médio,2,Bom,3,Excelente,3,2.6
311,Muito Alto,4,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
312,Muito Alto,4,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
314,Alto,3,Alto,3,Baixo,1,Alto,3,Ótimo,4,Excelente,3,2.8
315,Muito Alto,4,Alto,3,Alto,3,Médio,2,Regular,2,Excelente,3,2.8
316,Muito Alto,4,Alto,3,Médio,2,Médio,2,Regular,2,Excelente,3,2.6
319,Muito Alto,4,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.4
321,Alto,3,Médio,2,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.8
323,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Regular,2,Excelente,3,3.2
325,Muito Alto,4,Alto,3,Alto,3,Alto,3,Ruim,1,Excelente,3,2.8
327,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excepcional,4,3.4
328,Baixo,1,Baixo,1,Baixo,1,Alto,3,Ótimo,4,Excepcional,4,2.0
329,Alto,3,Baixo,1,Muito Alto,4,Médio,2,Ótimo,4,Excelente,3,2.8
330,Médio,2,Alto,3,Baixo,1,Alto,3,Bom,3,Excelente,3,2.4
331,Alto,3,Muito Alto,4,Muito Alto,4,Médio,2,Ruim,1,Excelente,3,2.8
332,Alto,3,Alto,3,Alto,3,Alto,3,Bom,3,Excelente,3,3.0
333,Muito Alto,4,Alto,3,Baixo,1,Alto,3,Bom,3,Excelente,3,2.8
334,Baixo,1,Alto,3,Baixo,1,Alto,3,Regular,2,Excelente,3,2.0
335,Muito Alto,4,Baixo,1,Baixo,1,Alto,3,Bom,3,Excelente,3,2.4
336,Muito Alto,4,Alto,3,Alto,3,Muito Alto,4,Bom,3,Excelente,3,3.4
337,Alto,3,Médio,2,Baixo,1,Alto,3,Bom,3,Excelente,3,2.4
338,Muito Alto,4,Alto,3,Alto,3,Médio,2,Regular,2,Excelente,3,2.8
339,Baixo,1,Muito Alto,4,Médio,2,Médio,2,Bom,3,Excelente,3,2.4
340,Baixo,1,Alto,3,Baixo,1,Médio,2,Regular,2,Excelente,3,1.8
341,Alto,3,Baixo,1,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,3.0
342,Alto,3,Baixo,1,Médio,2,Alto,3,Bom,3,Excelente,3,2.4
343,Alto,3,Alto,3,Muito Alto,4,Alto,3,Bom,3,Excepcional,4,3.2
346,Muito Alto,4,Alto,3,Baixo,1,Alto,3,Bom,3,Excelente,3,2.8
347,Baixo,1,Muito Alto,4,Alto,3,Muito Alto,4,Bom,3,Excelente,3,3.0
349,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.6
350,Alto,3,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
351,Baixo,1,Muito Alto,4,Alto,3,Médio,2,Bom,3,Excelente,3,2.6
352,Alto,3,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.8
353,Muito Alto,4,Alto,3,Médio,2,Alto,3,Regular,2,Excelente,3,2.8
355,Médio,2,Alto,3,Médio,2,Médio,2,Ótimo,4,Excelente,3,2.6
359,Médio,2,Médio,2,Alto,3,Muito Alto,4,Ruim,1,Excepcional,4,2.4
361,Muito Alto,4,Muito Alto,4,Muito Alto,4,Médio,2,Bom,3,Excelente,3,3.4
362,Baixo,1,Muito Alto,4,Muito Alto,4,Médio,2,Bom,3,Excelente,3,2.8
363,Médio,2,Alto,3,Médio,2,Baixo,1,Regular,2,Excelente,3,2.0
364,Alto,3,Baixo,1,Alto,3,Alto,3,Ruim,1,Excelente,3,2.2
366,Médio,2,Baixo,1,Médio,2,Médio,2,Bom,3,Excelente,3,2.0
367,Muito Alto,4,Médio,2,Médio,2,Médio,2,Bom,3,Excepcional,4,2.6
369,Baixo,1,Médio,2,Muito Alto,4,Muito Alto,4,Bom,3,Excelente,3,2.8
372,Muito Alto,4,Alto,3,Médio,2,Alto,3,Bom,3,Excelente,3,3.0
373,Muito Alto,4,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,3.4
374,Baixo,1,Muito Alto,4,Alto,3,Alto,3,Bom,3,Excelente,3,2.8
376,Médio,2,Baixo,1,Muito Alto,4,Alto,3,Regular,2,Excelente,3,2.4
377,Muito Alto,4,Muito Alto,4,Muito Alto,4,Alto,3,Regular,2,Excepcional,4,3.4
378,Muito Alto,4,Alto,3,Médio,2,Alto,3,Ótimo,4,Excelente,3,3.2
379,Alto,3,Muito Alto,4,Baixo,1,Médio,2,Ótimo,4,Excelente,3,2.8
380,Muito Alto,4,Baixo,1,Baixo,1,Alto,3,Bom,3,Excelente,3,2.4
381,Médio,2,Médio,2,Médio,2,Muito Alto,4,Regular,2,Excelente,3,2.4
382,Baixo,1,Baixo,1,Alto,3,Muito Alto,4,Bom,3,Excepcional,4,2.4
384,Médio,2,Alto,3,Baixo,1,Alto,3,Ruim,1,Excepcional,4,2.0
385,Médio,2,Baixo,1,Baixo,1,Alto,3,Regular,2,Excelente,3,1.8
386,Alto,3,Alto,3,Muito Alto,4,Alto,3,Regular,2,Excelente,3,3.0
387,Alto,3,Médio,2,Alto,3,Alto,3,Bom,3,Excepcional,4,2.8
388,Muito Alto,4,Médio,2,Baixo,1,Alto,3,Regular,2,Excelente,3,2.4
389,Muito Alto,4,Médio,2,Muito Alto,4,Alto,3,Bom,3,Excelente,3,3.2
390,Baixo,1,Baixo,1,Alto,3,Alto,3,Bom,3,Excelente,3,2.2
391,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.2
392,Alto,3,Muito Alto,4,Muito Alto,4,Alto,3,Ruim,1,Excepcional,4,3.0
393,Muito Alto,4,Muito Alto,4,Médio,2,Alto,3,Bom,3,Excelente,3,3.2
394,Médio,2,Baixo,1,Muito Alto,4,Alto,3,Bom,3,Excelente,3,2.6
